flow_id,company_id,empresa,segmento,ruta_logistica,origen,destino,origin_lat,origin_lon,dest_lat,dest_lon,distance_km,transport_time_hrs,congestion_base,climate_variability_base,sensitivity_temperature,incidences_proxy
40,14,Ganadera Solutions 014,porcino,Ciudad Juarez - El Paso,"Ciudad Juarez, Chihuahua","El Paso, Texas",31.6904,-106.4245,31.7619,-106.485,756.9176228737495,12.66773840541129,0.5290274692161021,0.4398029616023393,0.812905675249788,0.35144429744892575
41,25,Atlas Chain 025,bovino,Tijuana - San Diego,"Tijuana, Baja California","San Diego, California",32.5149,-117.0382,32.7157,-117.1611,540.2567490010954,12.437106515078906,0.36310702307801124,0.4121223998545553,0.7727106508845326,0.36361452054068877
42,69,Atlas Foods 069,bovino,Ciudad Juarez - El Paso,"Ciudad Juarez, Chihuahua","El Paso, Texas",31.6904,-106.4245,31.7619,-106.485,643.5080280715827,13.52368142865404,0.5346282936323327,0.7495944796121992,0.8423732647908722,0.17880623366848378
43,39,Ganadera MX 039,bovino,Tijuana - San Diego,"Tijuana, Baja California","San Diego, California",32.5149,-117.0382,32.7157,-117.1611,442.41325100762475,11.495503178602295,0.5418754054185245,0.20223612777310992,0.7866575412476058,0.16627169517850016
44,23,Frio Group 023,bovino,Ciudad Juarez - El Paso,"Ciudad Juarez, Chihuahua","El Paso, Texas",31.6904,-106.4245,31.7619,-106.485,761.7493747838754,12.32615923253205,0.7247002495247115,0.5273115604351216,0.9087560772652187,0.2506953335173219
45,44,Norte Group 044,bovino,Nuevo Laredo - Texas,"Nuevo Laredo, Tamaulipas","Laredo, Texas",27.4864,-99.5075,27.5306,-99.4803,948.7018449724078,18.848732788631253,0.7184230995935427,0.5172149045904305,0.8218030830138658,0.11772832191382301
46,78,ColdTrade Link 078,bovino,Nuevo Laredo - Texas,"Nuevo Laredo, Tamaulipas","Laredo, Texas",27.4864,-99.5075,27.5306,-99.4803,771.8639008140846,15.388217081703992,0.734243812283416,0.32901016435389413,0.8741165666952958,0.1660838419687374
47,8,ColdTrade Global 008,porcino,Nogales - Arizona,"Nogales, Sonora","Nogales, Arizona",31.3086,-110.9458,31.3404,-110.9343,310.3412820587232,6.892451735795373,0.5624022664059937,0.4903370171517901,0.8670707309412639,0.24564008790456637
48,86,Atlas Pack 086,bovino,Tijuana - San Diego,"Tijuana, Baja California","San Diego, California",32.5149,-117.0382,32.7157,-117.1611,542.6378375823007,9.503062917635571,0.8094395157346302,0.1,0.8353017006670275,0.5133124394014273
49,86,Atlas Pack 086,porcino,Nuevo Laredo - Texas,"Nuevo Laredo, Tamaulipas","Laredo, Texas",27.4864,-99.5075,27.5306,-99.4803,874.2399345143398,16.32620132588382,0.7172056637757478,0.2829917937117228,0.7613709614282435,0.38954733709717726
50,55,Atlas Prime 055,bovino,Reynosa - Pharr,"Reynosa, Tamaulipas","Pharr, Texas",26.0922,-98.2779,26.1948,-98.1836,964.7416483751301,18.357025128291113,0.6953731090271705,0.3994012256897241,0.9019518039016933,0.30295961427109747
51,76,Atlas Express 076,bovino,Nogales - Arizona,"Nogales, Sonora","Nogales, Arizona",31.3086,-110.9458,31.3404,-110.9343,194.23955550435036,5.062665767393775,0.5043244539575538,0.3914304075805785,0.7837530747311249,0.5417390015547254
52,91,ColdTrade Foods 091,bovino,Nogales - Arizona,"Nogales, Sonora","Nogales, Arizona",31.3086,-110.9458,31.3404,-110.9343,402.8533250122513,8.860967325898446,0.629126695314844,0.3196429128202827,0.7937755581330795,0.34128753375643284
53,58,LogiMeat Group 058,bovino,Reynosa - Pharr,"Reynosa, Tamaulipas","Pharr, Texas",26.0922,-98.2779,26.1948,-98.1836,778.4193456170299,13.74787317706335,0.48649130055860346,0.39864885920041765,0.7584822410498142,0.3102094676377855
54,37,Frio Foods 037,bovino,Reynosa - Pharr,"Reynosa, Tamaulipas","Pharr, Texas",26.0922,-98.2779,26.1948,-98.1836,732.9553173447288,10.802992999507897,0.5757512658367164,0.5677266054912202,0.8889240101315316,0.3526843706329088
55,2,Frio Solutions 002,bovino,Nuevo Laredo - Texas,"Nuevo Laredo, Tamaulipas","Laredo, Texas",27.4864,-99.5075,27.5306,-99.4803,931.4415560304386,20.656720140427893,0.6549764862902292,0.5130282898087406,0.9101484737788602,0.3665243769514418
56,81,Carnes Chain 081,porcino,Reynosa - Pharr,"Reynosa, Tamaulipas","Pharr, Texas",26.0922,-98.2779,26.1948,-98.1836,733.0809373226443,13.573296790735682,0.7748536996267059,0.378134524363203,0.8551035005139117,0.4148962065414787
57,13,Export MX 013,porcino,Reynosa - Pharr,"Reynosa, Tamaulipas","Pharr, Texas",26.0922,-98.2779,26.1948,-98.1836,808.2669501482819,15.11614712150533,0.5655965457774795,0.5928080479709835,0.7545135763324146,0.05
58,12,Atlas Global 012,porcino,Nuevo Laredo - Texas,"Nuevo Laredo, Tamaulipas","Laredo, Texas",27.4864,-99.5075,27.5306,-99.4803,813.2725400068076,14.332237394345254,0.6479445413928369,0.41983430182217546,0.6407786392568313,0.45355590699923165
59,93,Delta Global 093,porcino,Ciudad Juarez - El Paso,"Ciudad Juarez, Chihuahua","El Paso, Texas",31.6904,-106.4245,31.7619,-106.485,834.4256259297215,14.617902261976855,0.590061749584228,0.31341376741178273,0.7765827275271883,0.3870258751129068
60,79,Norte Express 079,bovino,Nuevo Laredo - Texas,"Nuevo Laredo, Tamaulipas","Laredo, Texas",27.4864,-99.5075,27.5306,-99.4803,963.1497283280611,16.76042825050684,0.5605698168306283,0.4481873023817599,0.8591811924922822,0.2947171982764212
61,69,Atlas Foods 069,bovino,Nuevo Laredo - Texas,"Nuevo Laredo, Tamaulipas","Laredo, Texas",27.4864,-99.5075,27.5306,-99.4803,868.414285600382,15.14369573041678,0.464733593916527,0.43557315946150016,0.9011449421164797,0.4553622628819163
62,82,Proteina Group 082,porcino,Reynosa - Pharr,"Reynosa, Tamaulipas","Pharr, Texas",26.0922,-98.2779,26.1948,-98.1836,911.5060980048296,17.5829854571887,0.5392417712256526,0.565097586069184,0.724626813486284,0.18318068970485235
63,99,Delta Chain 099,bovino,Tijuana - San Diego,"Tijuana, Baja California","San Diego, California",32.5149,-117.0382,32.7157,-117.1611,403.10961081643933,8.811752548122728,0.6526307453750023,0.4737178627357664,0.8929243291318476,0.41333208669019106
64,75,Ganadera Solutions 075,bovino,Nogales - Arizona,"Nogales, Sonora","Nogales, Arizona",31.3086,-110.9458,31.3404,-110.9343,440.15708578863564,10.632957893458373,0.5289131338906481,0.2969065470729994,0.7251638866795487,0.09681975121452457
65,64,Proteina Prime 064,porcino,Ciudad Juarez - El Paso,"Ciudad Juarez, Chihuahua","El Paso, Texas",31.6904,-106.4245,31.7619,-106.485,706.5454973072874,12.52074911103084,0.5186438884844066,0.45171769375059817,0.810977854326087,0.2840882355337692
66,35,Export Prime 035,porcino,Ciudad Juarez - El Paso,"Ciudad Juarez, Chihuahua","El Paso, Texas",31.6904,-106.4245,31.7619,-106.485,842.2443815199886,14.824349336641042,0.6498291061783648,0.5782528986445918,0.8871101041243279,0.39675516913974823
67,9,LogiMeat Pack 009,bovino,Nuevo Laredo - Texas,"Nuevo Laredo, Tamaulipas","Laredo, Texas",27.4864,-99.5075,27.5306,-99.4803,966.6012812673902,18.993517500580253,0.6775258969669502,0.5011187112003159,0.8981222685716767,0.105966664434298
68,96,Atlas Link 096,bovino,Nogales - Arizona,"Nogales, Sonora","Nogales, Arizona",31.3086,-110.9458,31.3404,-110.9343,501.3634957370741,12.391892145514761,0.6415562608857391,0.6538830900443418,0.7832095425415988,0.350625610022705
69,70,Frio Solutions 070,bovino,Nogales - Arizona,"Nogales, Sonora","Nogales, Arizona",31.3086,-110.9458,31.3404,-110.9343,251.58757665842154,6.353805534786794,0.5153922599365063,0.4590578892636626,0.8721678366138668,0.16368174597986426
70,6,Export Prime 006,porcino,Nogales - Arizona,"Nogales, Sonora","Nogales, Arizona",31.3086,-110.9458,31.3404,-110.9343,430.47919956620683,8.936934235753506,0.5017377413684008,0.48731809647016244,0.8878536699986784,0.32530548537250376
71,65,Frio MX 065,bovino,Tijuana - San Diego,"Tijuana, Baja California","San Diego, California",32.5149,-117.0382,32.7157,-117.1611,307.47160149691683,7.465822867479327,0.5689583826254385,0.5086896989899853,0.8152341046008492,0.10559509863583066
72,84,Atlas Link 084,porcino,Nogales - Arizona,"Nogales, Sonora","Nogales, Arizona",31.3086,-110.9458,31.3404,-110.9343,442.3253158596715,9.176885718276578,0.5510144414275322,0.3232432008046273,0.8435534243337792,0.18995614071703273
73,48,LogiMeat Link 048,porcino,Tijuana - San Diego,"Tijuana, Baja California","San Diego, California",32.5149,-117.0382,32.7157,-117.1611,518.9981685307876,10.276347031523054,0.5995508075329472,0.2633691181708696,0.8572398666963039,0.2817072083586923
74,52,Proteina Group 052,bovino,Nogales - Arizona,"Nogales, Sonora","Nogales, Arizona",31.3086,-110.9458,31.3404,-110.9343,372.7596333472909,7.271745166291912,0.4838206677883716,0.3557900874411939,0.8253263535153407,0.3573743401164128
75,36,Carnes Pack 036,porcino,Tijuana - San Diego,"Tijuana, Baja California","San Diego, California",32.5149,-117.0382,32.7157,-117.1611,317.45138990175826,6.347686364867348,0.38950109959265217,0.6656665409874694,0.7963922413711274,0.18055045847188556
76,99,Delta Chain 099,porcino,Tijuana - San Diego,"Tijuana, Baja California","San Diego, California",32.5149,-117.0382,32.7157,-117.1611,409.4150230117391,10.137326484706001,0.7205294381623215,0.1,0.781855036681962,0.36751206493169886
77,70,Frio Solutions 070,bovino,Reynosa - Pharr,"Reynosa, Tamaulipas","Pharr, Texas",26.0922,-98.2779,26.1948,-98.1836,712.2397274494241,12.617345440951352,0.8053648007938768,0.40106069924654403,0.8372116092926063,0.49129823404214057
78,91,ColdTrade Foods 091,bovino,Reynosa - Pharr,"Reynosa, Tamaulipas","Pharr, Texas",26.0922,-98.2779,26.1948,-98.1836,783.2018829286162,17.283279074859962,0.6728927025378552,0.4360052025519762,0.9743036128438682,0.3357269391255373
79,73,Delta MX 073,bovino,Nuevo Laredo - Texas,"Nuevo Laredo, Tamaulipas","Laredo, Texas",27.4864,-99.5075,27.5306,-99.4803,836.3461923043683,17.17945916764083,0.7517741223902901,0.3957251194373488,0.9110771344906873,0.2612299780518549
80,53,Norte Prime 053,porcino,Nuevo Laredo - Texas,"Nuevo Laredo, Tamaulipas","Laredo, Texas",27.4864,-99.5075,27.5306,-99.4803,901.2586699678764,17.476500650240105,0.729991540174858,0.5137448846154224,0.7967145548707084,0.08756396807535019
81,38,ColdTrade Prime 038,bovino,Tijuana - San Diego,"Tijuana, Baja California","San Diego, California",32.5149,-117.0382,32.7157,-117.1611,414.7429880527186,8.759916477631526,0.45920423502661833,0.3459740753141579,0.7734620518664354,0.4197238229201569
82,58,LogiMeat Group 058,bovino,Reynosa - Pharr,"Reynosa, Tamaulipas","Pharr, Texas",26.0922,-98.2779,26.1948,-98.1836,775.8071456694595,15.238508840204506,0.645670213150123,0.29881605755646834,0.82490755190402,0.4069139212947474
83,9,LogiMeat Pack 009,bovino,Tijuana - San Diego,"Tijuana, Baja California","San Diego, California",32.5149,-117.0382,32.7157,-117.1611,418.891263636362,8.435005653021912,0.6003003855559162,0.434486982963805,0.7424845135761782,0.31664210521637387
84,89,Atlas Express 089,bovino,Nogales - Arizona,"Nogales, Sonora","Nogales, Arizona",31.3086,-110.9458,31.3404,-110.9343,244.52255663892845,4.294585133693445,0.4811794505584441,0.493337500075306,0.7933337059449465,0.4693936854375734
85,65,Frio MX 065,bovino,Reynosa - Pharr,"Reynosa, Tamaulipas","Pharr, Texas",26.0922,-98.2779,26.1948,-98.1836,705.0266949483589,12.93058511777965,0.6119428302259797,0.388741705911791,0.7577604282433774,0.32462973475771006
86,15,LogiMeat Pack 015,bovino,Ciudad Juarez - El Paso,"Ciudad Juarez, Chihuahua","El Paso, Texas",31.6904,-106.4245,31.7619,-106.485,662.3913836472011,13.543079297442137,0.619229786535364,0.21965368951108213,0.8194389616591179,0.3667630046384003
87,8,ColdTrade Global 008,bovino,Tijuana - San Diego,"Tijuana, Baja California","San Diego, California",32.5149,-117.0382,32.7157,-117.1611,605.4268353471671,11.64533282888566,0.48313793197131083,0.2584475332544658,0.8226675532823169,0.328390349719379
88,51,Proteina Chain 051,bovino,Tijuana - San Diego,"Tijuana, Baja California","San Diego, California",32.5149,-117.0382,32.7157,-117.1611,470.00238797851125,8.79467143757483,0.7092671580906962,0.59811077175696,0.8838219980009294,0.45890093096253604
89,19,Export Pack 019,porcino,Reynosa - Pharr,"Reynosa, Tamaulipas","Pharr, Texas",26.0922,-98.2779,26.1948,-98.1836,751.3884106234384,13.32786576373538,0.6250457942245241,0.46788387916910884,0.6671520943215565,0.2514260936963915
90,93,Delta Global 093,porcino,Nuevo Laredo - Texas,"Nuevo Laredo, Tamaulipas","Laredo, Texas",27.4864,-99.5075,27.5306,-99.4803,937.2413085471193,17.35738277708331,0.7103491659375843,0.4613569931935251,0.7698168122147774,0.32072200165232856
91,43,Norte Global 043,bovino,Nogales - Arizona,"Nogales, Sonora","Nogales, Arizona",31.3086,-110.9458,31.3404,-110.9343,377.86580737182504,8.78133866515361,0.604626051839523,0.27737032362216496,0.9588436398561997,0.3094547909101255
92,96,Atlas Link 096,bovino,Nuevo Laredo - Texas,"Nuevo Laredo, Tamaulipas","Laredo, Texas",27.4864,-99.5075,27.5306,-99.4803,979.7754563611157,19.03067700378017,0.637987151598607,0.6300459387388982,0.872696583967703,0.3547230988348533
93,71,Atlas Solutions 071,porcino,Tijuana - San Diego,"Tijuana, Baja California","San Diego, California",32.5149,-117.0382,32.7157,-117.1611,454.45971627465445,4.592575676783788,0.6229776403540115,0.19148048888918734,0.6041643374488335,0.3742122321129181
94,64,Proteina Prime 064,bovino,Tijuana - San Diego,"Tijuana, Baja California","San Diego, California",32.5149,-117.0382,32.7157,-117.1611,543.3486889752719,10.238841673356761,0.616723255919314,0.7864380468604477,0.8172738774872637,0.3197696176188385
95,47,Export Pack 047,bovino,Nuevo Laredo - Texas,"Nuevo Laredo, Tamaulipas","Laredo, Texas",27.4864,-99.5075,27.5306,-99.4803,809.7890417378279,15.319234342759973,0.6469751135793259,0.44465838957148635,0.8678616269716052,0.15623100173581217
96,95,Delta Prime 095,bovino,Nogales - Arizona,"Nogales, Sonora","Nogales, Arizona",31.3086,-110.9458,31.3404,-110.9343,353.115068676673,7.2205563653611415,0.5755132779720802,0.43407271040661355,0.9154614654312461,0.34677464220873994
97,97,Atlas Group 097,bovino,Nuevo Laredo - Texas,"Nuevo Laredo, Tamaulipas","Laredo, Texas",27.4864,-99.5075,27.5306,-99.4803,999.4211293862277,18.195360848655017,0.7117032825429419,0.2374736861104689,0.7975047420427237,0.37325752512597254
98,35,Export Prime 035,porcino,Nuevo Laredo - Texas,"Nuevo Laredo, Tamaulipas","Laredo, Texas",27.4864,-99.5075,27.5306,-99.4803,933.6947806535637,18.41976180222712,0.6427642216476599,0.23935963528638765,0.8241349855457024,0.35972481859954347
99,48,LogiMeat Link 048,porcino,Tijuana - San Diego,"Tijuana, Baja California","San Diego, California",32.5149,-117.0382,32.7157,-117.1611,553.1347059606807,13.369486346164615,0.6117448146723709,0.6472211807258857,0.8322333365651836,0.30683189820437795
100,18,Delta Foods 018,porcino,Tijuana - San Diego,"Tijuana, Baja California","San Diego, California",32.5149,-117.0382,32.7157,-117.1611,494.1377818688564,9.942549488939674,0.6370519339960368,0.3406069595439508,0.7878458512746926,0.270263232099697
101,65,Frio MX 065,bovino,Nuevo Laredo - Texas,"Nuevo Laredo, Tamaulipas","Laredo, Texas",27.4864,-99.5075,27.5306,-99.4803,960.3071317981971,17.569725611995125,0.558866822177967,0.5634372245444709,0.8804125986121003,0.36546111241500734
102,4,Delta Link 004,bovino,Nogales - Arizona,"Nogales, Sonora","Nogales, Arizona",31.3086,-110.9458,31.3404,-110.9343,201.04141911333346,4.0,0.4953534545008387,0.29684322589825174,0.829955315374585,0.326260798238904
103,98,Norte Foods 098,bovino,Nogales - Arizona,"Nogales, Sonora","Nogales, Arizona",31.3086,-110.9458,31.3404,-110.9343,378.44430835798573,8.557678862768434,0.4872005572961985,0.5424202002003358,0.8803925216715622,0.06704559898670687
104,37,Frio Foods 037,porcino,Reynosa - Pharr,"Reynosa, Tamaulipas","Pharr, Texas",26.0922,-98.2779,26.1948,-98.1836,779.583032499809,16.30027872446467,0.594967503034279,0.6281451589081681,0.7821635956078677,0.3443330057902841
105,96,Atlas Link 096,bovino,Nogales - Arizona,"Nogales, Sonora","Nogales, Arizona",31.3086,-110.9458,31.3404,-110.9343,349.8746613700986,8.814298959809317,0.5809661231823072,0.36633429810158646,0.8283249417605412,0.41668143670910013
106,17,Carnes Solutions 017,bovino,Nuevo Laredo - Texas,"Nuevo Laredo, Tamaulipas","Laredo, Texas",27.4864,-99.5075,27.5306,-99.4803,962.8709710834355,18.233727292954033,0.621610368078728,0.3356514812958522,0.918433647693044,0.2168952777709316
107,3,ColdTrade Pack 003,bovino,Ciudad Juarez - El Paso,"Ciudad Juarez, Chihuahua","El Paso, Texas",31.6904,-106.4245,31.7619,-106.485,628.2420024009447,12.06646950231475,0.4860415910031669,0.4664471631861013,0.8862507349171922,0.61341561740707
108,15,LogiMeat Pack 015,bovino,Tijuana - San Diego,"Tijuana, Baja California","San Diego, California",32.5149,-117.0382,32.7157,-117.1611,457.0054726214367,9.533256987774264,0.7108645163311712,0.516709022729285,0.8689905448392368,0.30155778747655787
109,11,Atlas Pack 011,porcino,Tijuana - San Diego,"Tijuana, Baja California","San Diego, California",32.5149,-117.0382,32.7157,-117.1611,362.00695918082795,7.663171895899499,0.7100613361233881,0.28920561715646714,0.8479340743307549,0.3746028464417024
